CODGEO,REG2016
22149,53
22150,53
22151,53
22152,53
22153,53
22154,53
22155,53
22156,53
22157,53
22158,53
22160,53
22161,53
22162,53
22163,53
22164,53
22165,53
22166,53
22167,53
22168,53
22169,53
22170,53
22171,53
22172,53
22173,53
22174,53
22175,53
22176,53
22177,53
22178,53
22179,53
22180,53
22181,53
22182,53
22183,53
22184,53
22185,53
22186,53
22187,53
22188,53
22189,53
22190,53
22191,53
22192,53
22193,53
22194,53
22195,53
22196,53
22197,53
22198,53
22199,53
22200,53
22201,53
22202,53
22203,53
22204,53
22205,53
22206,53
22207,53
22208,53
22209,53
22210,53
22211,53
22212,53
22213,53
22214,53
22215,53
22216,53
22217,53
22218,53
22219,53
22220,53
22221,53
22222,53
22223,53
22224,53
22225,53
22226,53
22227,53
22228,53
22229,53
22231,53
22232,53
22233,53
22234,53
22235,53
22236,53
22237,53
22238,53
22239,53
22240,53
22241,53
22242,53
22243,53
22244,53
22245,53
22246,53
22247,53
22248,53
22249,53
22250,53
22251,53
22253,53
22254,53
22255,53
22256,53
22257,53
22258,53
22259,53
22260,53
22261,53
22262,53
22263,53
22264,53
22265,53
22266,53
22267,53
22268,53
22269,53
22271,53
22272,53
22273,53
22274,53
22275,53
22276,53
22277,53
22278,53
22279,53
22280,53
22281,53
22282,53
22283,53
22284,53
22285,53
22286,53
22287,53
22288,53
22289,53
22290,53
22291,53
22292,53
22293,53
22294,53
22295,53
22296,53
22297,53
22298,53
22299,53
22300,53
22302,53
22303,53
22304,53
22305,53
22306,53
22307,53
22308,53
22309,53
22310,53
22311,53
22312,53
22313,53
22314,53
22315,53
22316,53
22317,53
22318,53
22319,53
22320,53
22321,53
22322,53
22323,53
22324,53
22325,53
22326,53
22327,53
22328,53
22330,53
22331,53
22332,53
22333,53
22334,53
22335,53
22337,53
22338,53
22339,53
22340,53
22341,53
22342,53
22343,53
22344,53
22345,53
22346,53
22347,53
22348,53
22349,53
22350,53
22351,53
22352,53
22353,53
22354,53
22356,53
22357,53
22358,53
22359,53
22360,53
22361,53
22362,53
22363,53
22364,53
22365,53
22366,53
22367,53
22368,53
22369,53
22370,53
22371,53
22372,53
22373,53
22375,53
22376,53
22377,53
22378,53
22379,53
22380,53
22381,53
22383,53
22384,53
22385,53
22386,53
22387,53
22388,53
22389,53
22390,53
22391,53
23001,75
23002,75
23003,75
23004,75
23005,75
23006,75
23007,75
23008,75
23009,75
23010,75
23011,75
23012,75
23013,75
23014,75
23015,75
23016,75
23017,75
23018,75
23019,75
23020,75
23021,75
23022,75
23023,75
23024,75
23025,75
23026,75
23027,75
23028,75
23029,75
23030,75
23031,75
23032,75
23033,75
23034,75
23035,75
23036,75
23037,75
23038,75
23039,75
23040,75
23041,75
23042,75
23043,75
23044,75
23045,75
23046,75
23047,75
23048,75
23049,75
23050,75
23051,75
23052,75
23053,75
23054,75
23055,75
23056,75
23057,75
23058,75
23059,75
23060,75
23061,75
23062,75
23063,75
23064,75
23065,75
23066,75
23067,75
23068,75
23069,75
23070,75
23071,75
23072,75
23073,75
23074,75
23075,75
23076,75
23077,75
23078,75
23079,75
23080,75
23081,75
23082,75
23083,75
23084,75
23086,75
23087,75
23088,75
23089,75
23090,75
23091,75
23092,75
23093,75
23095,75
23096,75
23097,75
23098,75
23099,75
23100,75
23101,75
23102,75
23103,75
23104,75
23105,75
23106,75
23107,75
23108,75
23109,75
23110,75
23111,75
23112,75
23113,75
23114,75
23115,75
23116,75
23117,75
23118,75
23119,75
23120,75
23121,75
23122,75
23123,75
23124,75
23125,75
23126,75
23127,75
23128,75
23129,75
23130,75
23131,75
23132,75
23133,75
23134,75
23136,75
23137,75
23138,75
23139,75
23140,75
23141,75
23142,75
23143,75
23144,75
23145,75
23146,75
23147,75
23148,75
23149,75
23150,75
23151,75
23152,75
23154,75
23155,75
23156,75
23157,75
23158,75
23159,75
23160,75
23161,75
23162,75
23164,75
23165,75
23166,75
23167,75
23168,75
23169,75
23170,75
23171,75
23172,75
23173,75
23174,75
23175,75
23176,75
23177,75
23178,75
23179,75
23180,75
23181,75
23182,75
23183,75
23184,75
23185,75
23186,75
23187,75
23188,75
23189,75
23190,75
23191,75
23192,75
23193,75
23194,75
23195,75
23196,75
23197,75
23198,75
23199,75
23200,75
23201,75
23202,75
23203,75
23204,75
23205,75
23206,75
23207,75
23208,75
23209,75
23210,75
23211,75
23212,75
23213,75
23214,75
23215,75
23216,75
23217,75
23218,75
23219,75
23220,75
23221,75
23222,75
23223,75
23224,75
23225,75
23226,75
23227,75
23228,75
23229,75
23230,75
23231,75
23232,75
23233,75
23234,75
23235,75
23236,75
23237,75
23238,75
23239,75
23240,75
23241,75
23242,75
23243,75
23244,75
23245,75
23246,75
23247,75
23248,75
23249,75
23250,75
23251,75
23252,75
23253,75
23254,75
23255,75
23257,75
23258,75
23259,75
23260,75
23261,75
23262,75
23263,75
23264,75
23265,75
23266,75
24001,75
24002,75
24004,75
24005,75
24006,75
24007,75
24008,75
24009,75
24010,75
24011,75
24012,75
24013,75
24014,75
24015,75
24016,75
24018,75
24019,75
24020,75
24021,75
24022,75
24023,75
24024,75
24025,75
24026,75
24027,75
24028,75
24029,75
24030,75
24031,75
24032,75
24033,75
24034,75
24035,75
24036,75
24037,75
24038,75
24039,75
24040,75
24041,75
24042,75
24043,75
24044,75
24045,75
24046,75
24047,75
24048,75
24050,75
24051,75
24052,75
24053,75
24054,75
24055,75
24056,75
24057,75
24058,75
24059,75
24060,75
24061,75
24062,75
24063,75
24064,75
24065,75
24066,75
24067,75
24068,75
24069,75
24070,75
24071,75
24073,75
24074,75
24075,75
24076,75
24077,75
24079,75
24080,75
24081,75
24082,75
24083,75
24084,75
24085,75
24086,75
24087,75
24088,75
24089,75
24090,75
24091,75
24092,75
24093,75
24094,75
24095,75
24096,75
24097,75
24098,75
24099,75
24100,75
24101,75
24102,75
24103,75
24104,75
24105,75
24106,75
24107,75
24108,75
24109,75
24110,75
24111,75
24113,75
24114,75
24115,75
24116,75
24117,75
24118,75
24119,75
24120,75
24121,75
24122,75
24123,75
24124,75
24126,75
24127,75
24128,75
24129,75
24130,75
24131,75
24132,75
24133,75
24134,75
24135,75
24136,75
24137,75
24138,75
24139,75
24140,75
24141,75
24142,75
24143,75
24144,75
24145,75
24146,75
24147,75
24148,75
24150,75
24151,75
24152,75
24153,75
24154,75
24155,75
24156,75
24157,75
24158,75
24159,75
24160,75
24161,75
24162,75
24163,75
24164,75
24165,75
24166,75
24167,75
24168,75
24170,75
24171,75
24172,75
24174,75
24175,75
24176,75
24177,75
24178,75
24179,75
24180,75
24181,75
24182,75
24183,75
24184,75
24186,75
24188,75
24189,75
24190,75
24191,75
24192,75
24193,75
24194,75
24195,75
24196,75
24197,75
24198,75
24199,75
24200,75
24202,75
24203,75
24204,75
24205,75
24206,75
24207,75
24208,75
24209,75
24210,75
24211,75
24212,75
24213,75
24214,75
24215,75
24216,75
24217,75
24218,75
24219,75
24220,75
24221,75
24222,75
24223,75
24224,75
24225,75
24226,75
24227,75
24228,75
24229,75
24230,75
24231,75
24232,75
24233,75
24234,75
24235,75
24236,75
24237,75
24238,75
24239,75
24240,75
24241,75
24242,75
24243,75
24244,75
24245,75
24246,75
24247,75
24248,75
24249,75
24251,75
24252,75
24253,75
24254,75
24255,75
24256,75
24257,75
24258,75
24259,75
24260,75
24261,75
24262,75
24263,75
24264,75
24266,75
24267,75
24268,75
24269,75
24270,75
24271,75
24272,75
24273,75
24274,75
24276,75
24277,75
24278,75
24279,75
24280,75
24281,75
24282,75
24283,75
24284,75
24285,75
24286,75
24287,75
24288,75
24289,75
24290,75
24291,75
24292,75
24293,75
24294,75
24295,75
24296,75
24297,75
24298,75
24299,75
24300,75
24301,75
24302,75
24303,75
24304,75
24305,75
24306,75
24307,75
24308,75
24309,75
24310,75
24311,75
24312,75
24313,75
24314,75
24316,75
24317,75
24318,75
24319,75
24320,75
24321,75
24322,75
24323,75
24324,75
24325,75
24326,75
24327,75
24328,75
24329,75
24330,75
24331,75
24333,75
24334,75
24335,75
24336,75
24337,75
24338,75
24339,75
24340,75
24341,75
24343,75
24344,75
24345,75
24346,75
24347,75
24348,75
24349,75
24350,75
24351,75
24352,75
24353,75
24354,75
24355,75
24356,75
24357,75
24359,75
24360,75
24361,75
24362,75
24363,75
24364,75
24365,75
24366,75
24367,75
24368,75
24369,75
24370,75
24371,75
24372,75
24373,75
24374,75
24375,75
24376,75
24377,75
24378,75
24379,75
24380,75
24381,75
24382,75
24383,75
24384,75
24385,75
24386,75
24388,75
24389,75
24390,75
24391,75
24392,75
24393,75
24394,75
24395,75
24396,75
24397,75
24398,75
24399,75
24401,75
24402,75
24403,75
24404,75
24405,75
24406,75
24407,75
24408,75
24409,75
24410,75
24411,75
24412,75
24413,75
24414,75
24415,75
24416,75
24417,75
24418,75
24419,75
24420,75
24421,75
24422,75
24423,75
24424,75
24425,75
24426,75
24427,75
24428,75
24429,75
24430,75
24431,75
24432,75
24433,75
24434,75
24435,75
24436,75
24437,75
24438,75
24439,75
24441,75
24442,75
24443,75
24444,75
24445,75
24446,75
24447,75
24448,75
24449,75
24450,75
24451,75
24452,75
24453,75
24454,75
24455,75
24456,75
24457,75
24458,75
24459,75
24460,75
24461,75
24462,75
24463,75
24464,75
24465,75
24466,75
24468,75
24470,75
24471,75
24472,75
24473,75
24474,75
24475,75
24476,75
24477,75
24478,75
24479,75
24480,75
24481,75
24482,75
24483,75
24484,75
24485,75
24486,75
24487,75
24488,75
24489,75
24490,75
24491,75
24492,75
24493,75
24494,75
24495,75
24496,75
24497,75
24498,75
24499,75
24500,75
24501,75
24502,75
24503,75
24504,75
24505,75
24507,75
24508,75
24509,75
24510,75
24511,75
24512,75
24513,75
24514,75
24515,75
24516,75
24517,75
24518,75
24519,75
24520,75
24521,75
24522,75
24523,75
24524,75
24525,75
24526,75
24527,75
24528,75
24529,75
24530,75
24531,75
24532,75
24533,75
24534,75
24535,75
24536,75
24537,75
24538,75
24540,75
24541,75
24542,75
24543,75
24544,75
24545,75
24546,75
24547,75
24548,75
24549,75
24550,75
24551,75
24552,75
24553,75
24554,75
24555,75
24557,75
24558,75
24559,75
24560,75
24561,75
24562,75
24563,75
24564,75
24565,75
24566,75
24567,75
24568,75
24569,75
24570,75
24571,75
24572,75
24573,75
24574,75
24575,75
24576,75
24577,75
24579,75
24580,75
24581,75
24582,75
24584,75
24585,75
24586,75
24587,75
25001,27
25002,27
25003,27
25004,27
25005,27
25006,27
25007,27
25008,27
25009,27
25011,27
25012,27
25013,27
25014,27
25015,27
25016,27
25017,27
25018,27
25019,27
25020,27
25021,27
25022,27
25024,27
25025,27
25026,27
25027,27
25028,27
25029,27
25030,27
25031,27
25032,27
25033,27
25035,27
25036,27
25038,27
25039,27
25040,27
25041,27
25042,27
25043,27
25044,27
25045,27
25046,27
25047,27
25048,27
25049,27
25050,27
25051,27
25052,27
25053,27
25054,27
25055,27
25056,27
25057,27
25058,27
25059,27
25060,27
25061,27
25062,27
25063,27
25065,27
25066,27
25067,27
25070,27
25071,27
25072,27
25073,27
25074,27
25075,27
25076,27
25077,27
25078,27
25079,27
25082,27
25083,27
25084,27
25085,27
25086,27
25087,27
25088,27
25089,27
25090,27
25091,27
25092,27
25093,27
25094,27
25095,27
25096,27
25097,27
25098,27
25099,27
25100,27
25101,27
25102,27
25103,27
25104,27
25105,27
25106,27
25107,27
25108,27
25109,27
25110,27
25111,27
25112,27
25113,27
25114,27
25115,27
25116,27
25117,27
25119,27
25120,27
25121,27
25122,27
25123,27
25124,27
25125,27
25126,27
25127,27
25128,27
25129,27
25130,27
25131,27
25132,27
25133,27
25134,27
25136,27
25137,27
25138,27
25139,27
25140,27
25141,27
25142,27
25143,27
25145,27
25147,27
25148,27
25149,27
25150,27
25151,27
25152,27
25153,27
25154,27
25155,27
25156,27
25157,27
25159,27
25160,27
25161,27
25162,27
25163,27
25164,27
25166,27
25170,27
25171,27
25172,27
25173,27
25174,27
25175,27
25176,27
25177,27
25178,27
25179,27
25180,27
25181,27
25182,27
25183,27
25184,27
25185,27
25186,27
25187,27
25188,27
25189,27
25190,27
25191,27
25192,27
25193,27
25194,27
25195,27
25196,27
25197,27
25198,27
25199,27
25200,27
25201,27
25202,27
25203,27
25204,27
25207,27
25208,27
25209,27
25210,27
25211,27
25212,27
25213,27
25214,27
25215,27
25216,27
25217,27
25218,27
25219,27
25220,27
25221,27
25222,27
25223,27
25224,27
25225,27
25226,27
25227,27
25228,27
25229,27
25230,27
25231,27
25232,27
25233,27
25234,27
25235,27
25236,27
25237,27
25238,27
25239,27
25240,27
25241,27
25242,27
25243,27
25244,27
25245,27
25246,27
25247,27
25248,27
25249,27
25250,27
25251,27
25252,27
25253,27
25254,27
25255,27
25256,27
25257,27
25258,27
25259,27
25261,27
25262,27
25263,27
25264,27
25265,27
25266,27
25267,27
25268,27
25269,27
25270,27
25271,27
25273,27
25274,27
25275,27
25276,27
25277,27
25278,27
25279,27
25280,27
25281,27
25282,27
25283,27
25284,27
25285,27
25286,27
25287,27
25288,27
25289,27
25290,27
25293,27
25295,27
25296,27
25297,27
25298,27
25299,27
25300,27
25301,27
25302,27
25303,27
25304,27
25305,27
25306,27
25307,27
25308,27
25309,27
25310,27
25311,27
25312,27
25313,27
25314,27
25315,27
25316,27
25317,27
25318,27
25319,27
25320,27
25321,27
25322,27
25323,27
25324,27
25325,27
25326,27
25327,27
25328,27
25329,27
25330,27
25331,27
25332,27
25333,27
25334,27
25335,27
25336,27
25338,27
25339,27
25340,27
25341,27
25342,27
25343,27
25344,27
25345,27
25346,27
25347,27
25348,27
25349,27
25350,27
25351,27
25354,27
25355,27
25356,27
25357,27
25359,27
25360,27
25361,27
25362,27
25364,27
25365,27
25366,27
25367,27
25368,27
25369,27
25370,27
25371,27
25372,27
25373,27
25374,27
25375,27
25376,27
25377,27
25378,27
25379,27
25380,27
25381,27
25382,27
25383,27
25384,27
25385,27
25386,27
25387,27
25388,27
25389,27
25390,27
25391,27
25392,27
25393,27
25394,27
25395,27
25397,27
25398,27
25399,27
25400,27
25401,27
25402,27
25403,27
25404,27
25405,27
25406,27
25408,27
25410,27
25411,27
25413,27
25414,27
25415,27
25416,27
25417,27
25418,27
25419,27
25420,27
25421,27
25422,27
25424,27
25425,27
25426,27
25427,27
25428,27
25429,27
25430,27
25431,27
25432,27
25433,27
25434,27
25435,27
25436,27
25437,27
25438,27
25439,27
25440,27
25441,27
25442,27
25443,27
25444,27
25445,27
25446,27
25447,27
25448,27
25449,27
25450,27
25451,27
25452,27
25453,27
25454,27
25455,27
25456,27
25457,27
25458,27
25459,27
25460,27
25461,27
25462,27
25463,27
25464,27
25465,27
25466,27
25467,27
25468,27
25469,27
25470,27
25471,27
25472,27
25473,27
25474,27
25475,27
25476,27
25477,27
25478,27
25479,27
25480,27
25481,27
25482,27
25483,27
25485,27
25486,27
25487,27
25488,27
25489,27
25490,27
25491,27
25492,27
25493,27
25494,27
25495,27
25496,27
25497,27
25498,27
25499,27
25500,27
25501,27
25502,27
25503,27
25504,27
25505,27
25506,27
25507,27
25508,27
25509,27
25510,27
25511,27
25512,27
25513,27
25514,27
25515,27
25516,27
25517,27
25518,27
25519,27
25520,27
25521,27
25522,27
25523,27
25524,27
25525,27
25526,27
25527,27
25528,27
25529,27
25530,27
25531,27
25532,27
25533,27
25534,27
25535,27
25536,27
25537,27
25538,27
25539,27
25540,27
25541,27
25542,27
25544,27
25545,27
25546,27
25547,27
25548,27
25549,27
25550,27
25551,27
25552,27
25553,27
25554,27
25555,27
25556,27
25557,27
25558,27
25559,27
25560,27
25561,27
25562,27
25563,27
25564,27
25565,27
25566,27
25567,27
25569,27
25570,27
25571,27
25572,27
25573,27
25574,27
25575,27
25576,27
25578,27
25579,27
25580,27
25582,27
25583,27
25584,27
25585,27
25586,27
25587,27
25588,27
25589,27
25590,27
25591,27
25592,27
25593,27
25594,27
25595,27
25596,27
25597,27
25598,27
25599,27
25600,27
25601,27
25602,27
25604,27
25605,27
25607,27
25608,27
25609,27
25610,27
25611,27
25612,27
25613,27
25614,27
25615,27
25616,27
25617,27
25618,27
25619,27
25620,27
25621,27
25622,27
25623,27
25624,27
25625,27
25626,27
25627,27
25628,27
25629,27
25630,27
25631,27
25632,27
25633,27
25634,27
25635,27
26001,84
26002,84
26003,84
26004,84
26005,84
26006,84
26007,84
26008,84
26009,84
26010,84
26011,84
26012,84
26013,84
26014,84
26015,84
26016,84
26017,84
26018,84
26019,84
26020,84
26021,84
26022,84
26023,84
26024,84
26025,84
26026,84
26027,84
26028,84
26030,84
26031,84
26032,84
26033,84
26034,84
26035,84
26036,84
26037,84
26038,84
26039,84
26040,84
26041,84
26042,84
26043,84
26045,84
26046,84
26047,84
26048,84
26049,84
26050,84
26051,84
26052,84
26054,84
26055,84
26056,84
26057,84
26058,84
26059,84
26060,84
26061,84
26062,84
26063,84
26064,84
26065,84
26066,84
26067,84
26068,84
26069,84
26070,84
26071,84
26072,84
26073,84
26074,84
26075,84
26076,84
26077,84
26078,84
26079,84
26080,84
26081,84
26082,84
26083,84
26084,84
26085,84
26086,84
26087,84
26088,84
26089,84
26090,84
26091,84
26092,84
26093,84
26094,84
26095,84
26096,84
26097,84
26098,84
26099,84
26100,84
26101,84
26102,84
26103,84
26104,84
26105,84
26106,84
26107,84
26108,84
26110,84
26111,84
26112,84
26113,84
26114,84
26115,84
26116,84
26117,84
26118,84
26119,84
26121,84
26122,84
26123,84
26124,84
26125,84
26126,84
26127,84
26128,84
26129,84
26130,84
26131,84
26133,84
26134,84
26135,84
26136,84
26137,84
26138,84
26139,84
26140,84
26141,84
26142,84
26143,84
26144,84
26145,84
26146,84
26147,84
26148,84
26149,84
26150,84
26152,84
26153,84
26154,84
26155,84
26156,84
26157,84
26159,84
26160,84
26161,84
26162,84
26163,84
26164,84
26165,84
26166,84
26167,84
26168,84
26169,84
26170,84
26171,84
26172,84
26173,84
26174,84
26175,84
26176,84
26177,84
26178,84
26179,84
26180,84
26181,84
26182,84
26183,84
26184,84
26185,84
26186,84
26187,84
26188,84
26189,84
26190,84
26191,84
26192,84
26193,84
26194,84
26195,84
26196,84
26197,84
26198,84
26199,84
26200,84
26201,84
26202,84
26203,84
26204,84
26205,84
26206,84
26207,84
26208,84
26209,84
26210,84
26211,84
26212,84
26213,84
26214,84
26215,84
26216,84
26217,84
26218,84
26219,84
26220,84
26221,84
26222,84
26223,84
26224,84
26225,84
26226,84
26227,84
26228,84
26229,84
26231,84
26232,84
26233,84
26234,84
26235,84
26236,84
26238,84
26239,84
26240,84
26241,84
26242,84
26243,84
26244,84
26245,84
26246,84
26247,84
26248,84
26249,84
26250,84
26251,84
26252,84
26253,84
26254,84
26255,84
26256,84
26257,84
26258,84
26259,84
26261,84
26262,84
26263,84
26264,84
26266,84
26267,84
26268,84
26269,84
26270,84
26271,84
26272,84
26273,84
26274,84
26275,84
26276,84
26277,84
26278,84
26279,84
26281,84
26282,84
26283,84
26284,84
26285,84
26286,84
26287,84
26288,84
26289,84
26290,84
26291,84
26292,84
26293,84
26294,84
26295,84
26296,84
26297,84
26298,84
26299,84
26300,84
26301,84
26302,84
26303,84
26304,84
26305,84
26306,84
26307,84
26308,84
26309,84
26310,84
26311,84
26312,84
26313,84
26314,84
26315,84
26316,84
26317,84
26318,84
26319,84
26320,84
26321,84
26322,84
26323,84
26324,84
26325,84
26326,84
26327,84
26328,84
26329,84
26330,84
26331,84
26332,84
26333,84
26334,84
26335,84
26336,84
26337,84
26338,84
26339,84
26340,84
26341,84
26342,84
26343,84
26344,84
26345,84
26346,84
26347,84
26348,84
26349,84
26350,84
26351,84
26352,84
26353,84
26354,84
26355,84
26356,84
26357,84
26358,84
26359,84
26360,84
26361,84
26362,84
26363,84
26364,84
26365,84
26366,84
26367,84
26368,84
26369,84
26370,84
26371,84
26372,84
26373,84
26374,84
26375,84
26376,84
26377,84
26378,84
26379,84
26380,84
26381,84
26382,84
27001,28
27002,28
27003,28
27004,28
27005,28
27006,28
27007,28
27008,28
27009,28
27010,28
27011,28
27012,28
27013,28
27014,28
27015,28
27016,28
27017,28
27018,28
27019,28
27020,28
27021,28
27022,28
27023,28
27024,28
27025,28
27026,28
27027,28
27028,28
27031,28
27032,28
27033,28
27034,28
27035,28
27036,28
27037,28
27038,28
27039,28
27040,28
27041,28
27042,28
27043,28
27044,28
27045,28
27046,28
27047,28
27048,28
27049,28
27050,28
27051,28
27052,28
27053,28
27054,28
27055,28
27056,28
27057,28
27058,28
27059,28
27060,28
27061,28
27062,28
27063,28
27064,28
27065,28
27066,28
27067,28
27068,28
27069,28
27070,28
27071,28
27072,28
27073,28
27074,28
27075,28
27076,28
27077,28
27078,28
27079,28
27081,28
27082,28
27083,28
27084,28
27085,28
27088,28
27089,28
27090,28
27091,28
27092,28
27093,28
27094,28
27095,28
27096,28
27097,28
27098,28
27099,28
27100,28
27101,28
27102,28
27103,28
27104,28
27105,28
27106,28
27107,28
27108,28
27109,28
27110,28
27111,28
27112,28
27113,28
27114,28
27115,28
27116,28
27117,28
27118,28
27119,28
27120,28
27121,28
27122,28
27123,28
27124,28
27125,28
27126,28
27127,28
27128,28
27129,28
27130,28
27131,28
27132,28
27133,28
27134,28
27135,28
27136,28
27137,28
27138,28
27139,28
27140,28
27141,28
27142,28
27143,28
27144,28
27145,28
27146,28
27147,28
27148,28
27149,28
27150,28
27151,28
27152,28
27153,28
27154,28
27155,28
27156,28
27157,28
27158,28
27159,28
27160,28
27161,28
27162,28
27163,28
27164,28
27165,28
27166,28
27167,28
27168,28
27169,28
27170,28
27171,28
27172,28
27173,28
27174,28
27175,28
27176,28
27177,28
27179,28
27180,28
27181,28
27182,28
27183,28
27184,28
27185,28
27187,28
27188,28
27189,28
27190,28
27191,28
27192,28
27193,28
27194,28
27195,28
27196,28
27197,28
27198,28
27199,28
27200,28
27201,28
27202,28
27203,28
27204,28
27205,28
27206,28
27207,28
27208,28
27209,28
27210,28
27211,28
27212,28
27213,28
27214,28
27215,28
27216,28
27217,28
27218,28
27219,28
27220,28
27221,28
27222,28
27223,28
27224,28
27225,28
27226,28
27227,28
27228,28
27229,28
27230,28
27231,28
27232,28
27233,28
27234,28
27235,28
27237,28
27238,28
27239,28
27240,28
27241,28
27242,28
27243,28
27244,28
27245,28
27246,28
27247,28
27248,28
27249,28
27250,28
27251,28
27252,28
27253,28
27254,28
27255,28
27256,28
27257,28
27258,28
27259,28
27260,28
27261,28
27262,28
27263,28
27264,28
27265,28
27266,28
27267,28
27268,28
27269,28
27270,28
27271,28
27273,28
27274,28
27275,28
27276,28
27277,28
27278,28
27279,28
27280,28
27281,28
27282,28
27283,28
27284,28
27285,28
27286,28
27287,28
27288,28
27289,28
27290,28
27291,28
27292,28
27293,28
27294,28
27295,28
27296,28
27297,28
27298,28
27299,28
27300,28
27301,28
27302,28
27303,28
27304,28
27305,28
27306,28
27307,28
27308,28
27309,28
27310,28
27311,28
27312,28
27313,28
27315,28
27316,28
27317,28
27318,28
27319,28
27320,28
27321,28
27322,28
27323,28
27324,28
27325,28
27326,28
27327,28
27329,28
27330,28
27331,28
27332,28
27333,28
27334,28
27335,28
27336,28
27337,28
27338,28
27339,28
27340,28
27341,28
27342,28
27343,28
27344,28
27345,28
27346,28
27347,28
27348,28
27349,28
27350,28
27351,28
27353,28
27354,28
27355,28
27356,28
27358,28
27359,28
27360,28
27361,28
27362,28
27363,28
27364,28
27365,28
27366,28
27367,28
27368,28
27369,28
27370,28
27371,28
27372,28
27373,28
27374,28
27375,28
27376,28
27377,28
27378,28
27379,28
27380,28
27381,28
27382,28
27383,28
27384,28
27385,28
27386,28
27387,28
27388,28
27389,28
27390,28
27391,28
27392,28
27393,28
27394,28
27395,28
27396,28
27397,28
27398,28
27399,28
27400,28
27401,28
27402,28
27403,28
27404,28
27405,28
27406,28
27407,28
27408,28
27410,28
27411,28
27412,28
27413,28
27414,28
27415,28
27416,28
27417,28
27418,28
27419,28
27420,28
27421,28
27422,28
27423,28
27424,28
27425,28
27426,28
27427,28
27428,28
27429,28
27430,28
27431,28
27432,28
27433,28
27434,28
27435,28
27436,28
27437,28
27438,28
27439,28
27440,28
27441,28
27442,28
27444,28
27445,28
27446,28
27447,28
27448,28
27449,28
27451,28
27452,28
27453,28
27454,28
27455,28
27456,28
27457,28
27458,28
27459,28
27460,28
27462,28
27463,28
27464,28
27465,28
27466,28
27467,28
27468,28
27469,28
27470,28
27471,28
27472,28
27473,28
27474,28
27475,28
27476,28
27477,28
27478,28
27480,28
27481,28
27482,28
27483,28
27484,28
27485,28
27486,28
27487,28
27488,28
27489,28
27490,28
27491,28
27492,28
27493,28
27495,28
27496,28
27497,28
27498,28
27499,28
27500,28
27501,28
27502,28
27503,28
27504,28
27505,28
27506,28
27507,28
27508,28
27510,28
27511,28
27512,28
27513,28
27514,28
27515,28
27516,28
27517,28
27518,28
27519,28
27520,28
27521,28
27522,28
27523,28
27524,28
27525,28
27526,28
27527,28
27528,28
27529,28
27530,28
27531,28
27532,28
27533,28
27534,28
27535,28
27536,28
27537,28
27538,28
27539,28
27540,28
27541,28
27542,28
27543,28
27544,28
27545,28
27546,28
27547,28
27548,28
27549,28
27550,28
27551,28
27552,28
27553,28
27554,28
27555,28
27556,28
27557,28
27558,28
27560,28
27561,28
27562,28
27563,28
27564,28
27565,28
27566,28
27567,28
27568,28
27569,28
27570,28
27571,28
27572,28
27573,28
27574,28
27576,28
27577,28
27578,28
27579,28
27580,28
27581,28
27582,28
27584,28
27586,28
27587,28
27588,28
27589,28
27590,28
27591,28
27592,28
27593,28
27594,28
27595,28
27596,28
27597,28
27598,28
27599,28
27600,28
27601,28
27602,28
27603,28
27604,28
27605,28
27606,28
27607,28
27608,28
27609,28
27610,28
27611,28
27612,28
27613,28
27614,28
27615,28
27616,28
27617,28
27618,28
27620,28
27621,28
27622,28
27623,28
27624,28
27625,28
27626,28
27627,28
27628,28
27629,28
27630,28
27631,28
27632,28
27633,28
27634,28
27635,28
27636,28
27637,28
27638,28
27639,28
27640,28
27641,28
27642,28
27643,28
27644,28
27645,28
27646,28
27647,28
27648,28
27649,28
27650,28
27651,28
27652,28
27653,28
27654,28
27655,28
27656,28
27657,28
27658,28
27659,28
27660,28
27661,28
27662,28
27663,28
27664,28
27665,28
27666,28
27667,28
27668,28
27669,28
27670,28
27671,28
27672,28
27673,28
27674,28
27676,28
27677,28
27678,28
27679,28
27680,28
27681,28
27682,28
27683,28
27684,28
27685,28
27686,28
27687,28
27688,28
27689,28
27690,28
27691,28
27692,28
27693,28
27694,28
27695,28
27696,28
27697,28
27698,28
27699,28
27700,28
27701,28
28001,24
28002,24
28003,24
28004,24
28005,24
28006,24
28007,24
28008,24
28009,24
28010,24
28012,24
28013,24
28014,24
28015,24
28016,24
28017,24
28018,24
28019,24
28020,24
28021,24
28022,24
28023,24
28024,24
28025,24
28026,24
28027,24
28028,24
28029,24
28030,24
28031,24
28032,24
28033,24
28034,24
28035,24
28036,24
28037,24
28038,24
28039,24
28040,24
28041,24
28044,24
28045,24
28046,24
28047,24
28048,24
28049,24
28050,24
28051,24
28052,24
28053,24
28054,24
28055,24
28056,24
28057,24
28058,24
28059,24
28060,24
28061,24
28062,24
28063,24
28064,24
28065,24
28066,24
28067,24
28068,24
28070,24
28071,24
28072,24
28073,24
28074,24
28075,24
28076,24
28077,24
28078,24
28079,24
28080,24
28081,24
28082,24
28083,24
28084,24
28085,24
28086,24
28087,24
28088,24
28089,24
28090,24
28091,24
28092,24
28093,24
28094,24
28095,24
28096,24
28098,24
28099,24
28100,24
28101,24
28102,24
28103,24
28104,24
28105,24
28106,24
28107,24
28108,24
28109,24
28110,24
28111,24
28112,24
28113,24
28114,24
28115,24
